
!########## gv_misc_res.dat

!##### General

GV*highlightThickness:			1
GV*ShapeStyle:				Rectangle
GV*beNiceToColormap:			False
GV*input:				True
GV*initialResourcesPersistent:		False

!##### Version (do not modify this resource)

GV.version:				gv 3.5.8

!##### Background, Foreground

GV*background:				gray71
GV*foreground:				black
GV*Text*background:			#D3B5B5
GV*SimpleMenu*background:		AntiqueWhite3
GV*locator*background:			gray65
GV*panner*foreground:			gray78
GV*Label.background:			AntiqueWhite3
GV*fileSel*Frame*background:		gray78
GV*fileSel*Frame*Text*background:	#D3B5B5
GV*optiongvPopup*Toggle*foreground:	gray65
GV*optiongsPopup*Toggle*foreground:	gray65
GV*optionsetupPopup*Toggle*foreground:	gray65
GV*infoPopup*Scrollbar.background:	gray71
GV*notePopup*message.background:	#D3B5B5

GV*confirmPopup*message3.background:	#D3B5B5
GV*confirmPopup*message1.background:	gray71

GV*Button.background:			AntiqueWhite3
GV*Button.highlightedBackground:	AntiqueWhite2
GV*Button.setBackground:		AntiqueWhite4
GV*Switch.background:			AntiqueWhite3
GV*Switch.highlightedBackground:	AntiqueWhite4
GV*Switch.setBackground:		AntiqueWhite2
GV.?.Button.highlightedBackground:	AntiqueWhite2
GV.?.Button.background:			AntiqueWhite3
GV.?.Button.setBackground:		AntiqueWhite4

GV*MButton*setBackground:		AntiqueWhite2
GV*MButton*background:			AntiqueWhite3

GV*Scrollbar.background:		gray78
GV*Scrollbar.pointerColor:		black
GV*Scrollbar.pointerColorBackground:	White
GV*Scrollbar.scrollbarBackground:	gray71
GV*Scrollbar.foreground:		gray78
GV*optionsetupPopup*Text*Scrollbar.background:gray71
GV*optionfsPopup*Text*Scrollbar.background:gray71

GV*optionfsPopup*Label.background:	gray71
GV*optiongsPopup*Label.background:	gray71
GV*optiongvPopup*Label.background:	gray71
GV*optionsetupPopup*Label.background:	gray71

GV*newtocFrame*background:		gray78
GV*newtocScroll.background:		gray78
GV*Vlist.markBackground:		red
GV*Vlist.selectedBackground:		#D3B5B5
GV*Vlist.highlightedBackground:		gray65

!##### Shadows

GV*shadowWidth:				2
GV*Label.shadowWidth:			1
GV*Label*topShadowContrast:		-40
GV*Label*bottomShadowContrast:		-20
GV*Scrollbar.TopShadowPixel:		gray90
GV*Scrollbar.BottomShadowPixel:		gray40
GV*newtoc.shadowWidth:			0
GV*newtocScroll.bottomShadowPixel:	gray40
GV*optionfsPopup*Label.shadowWidth:	0
GV*optiongsPopup*Label.shadowWidth:	0
GV*optiongvPopup*Label.shadowWidth:	0
GV*optionsetupPopup*Label.shadowWidth:	0
GV*confirmPopup*message1.shadowWidth:	0

!##### Frames

GV*Frame.frameType:			sunken
GV*Frame.topShadowPixel:		gray85
GV*Frame.bottomShadowPixel:		gray40
GV*Frame.hSpace:			0
GV*Frame.vSpace:			0

GV*MButton*unsetFrameStyle:		chiseled

GV.?.Button.unsetFrameStyle:		chiseled
GV.?.Button.highlightedFrameStyle:	chiseled

GV*rescan.unsetFrameStyle:		chiseled
GV*filter.unsetFrameStyle:		chiseled

!##### Border

GV*borderWidth:				0
GV*processButton.borderWidth:		0
GV*page.borderWidth:			1
GV*SimpleMenu.borderWidth:		1
GV*infoPopup*Text.borderWidth:		1

!##### View Area

GV*viewFrame.topShadowPixel:		gray78
GV*viewFrame.hSpace:			1
GV*viewFrame.vSpace:			1
GV*page.borderColor:			gray65
GV*viewClip.borderWidth:		1
GV*viewClip.borderColor:		gray71

!##### Scrollbar widget

GV*Scrollbar.thickness:			17
GV*Scrollbar.thumb:			None

!##### Menus

GV*magMenu*VertSpace:			2
GV*magMenu*leftMargin:			15
