!
!** Copyright (C) 1995, 1996, 1997 Johannes Plass
! 
! This program is free software; you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation; either version 2 of the License, or
! (at your option) any later version.
! 
! This program is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with this program; if not, write to the Free Software
! Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
! 
! Author:   Johannes Plass (plass@thep.physik.uni-mainz.de)
!           Department of Physics
!           Johannes Gutenberg-University
!           Mainz, Germany
!
!
!  gv_ja_JP.eucJP.ad
!  Japanese NLS label for gv by
!  1998 Yasuyuki Furukawa (yasu@on.cs.keio.ac.jp)
!


!##### Zoom Popup

GV*zoomPopup.title:			GV - 拡大画面

!##### Info Popup

GV*infoPopup.title:			GhostScriptメッセージ

!##### Dialog Popup

GV*dialogPopup.title:			ダイアログ

!##### Note Popup

GV*notePopup.title:			メッセージ

!##### Confirm Popup

GV*confirmPopup.title:			確認

!##### OptionsSetup Popup

GV*optionfsPopup.title:			ファイル選択オプション

!##### OptionsGS Popup

GV*optiongsPopup.title:			Ghostscriptオプション

!##### OptionsGV Popup

GV*optiongvPopup.title:			GVオプション

!##### OptionsSetup Popup

GV*optionsetupPopup.title:		セットアップオプション

!##### FileSet Popup

GV*fileSelPopup.title:			ファイルを開く

!################################################
!##### Labels
!################################################

GV*cancel.Label:			キャンセル
GV*dismiss.Label:			閉じる
GV*apply.label:				適用
GV*copyright.Label:			著作権
GV*quit.Label:				終了
GV*fileButton.Label:			ファイル
GV*open.Label:				開く ...
GV*reopen.Label:			再オープン
GV*update.Label:			更新
GV*printAllPages.Label:			文章印刷 ...
GV*printMarkedPages.Label:		マークしたページの印刷...
GV*saveAllPages.Label:			文章保存 ...
GV*saveMarkedPages.Label:		マークしたページの保存...
GV*stateButton.Label:			環境設定
GV*stop.Label:				割り込み停止
GV*dsc.Label:				文書構造によるスペクト調整
GV*eof.Label:				EOFコメントを無視
GV*antialias.Label:			アンチエイリアス
GV*watchFile.Label:			自動ファイル更新
GV*showTitle.Label:			タイトル表示
GV*pixmap.Label:			Backing Pixmap
GV*size.Label:				自動サイズ変更
GV*watch.Label:				自動ファイル更新
GV*optionsgv.Label:			GVオプション...
GV*optionsfs.Label:			ファイル選択オプション...
GV*optionsgs.Label:			Ghostscriptオプション...
GV*optionssetup.Label:			セットアップオプション...
GV*pageButton.Label:			ページ
GV*next.Label:				次へ
GV*show.Label:				再表示
GV*prev.Label:				前へ
GV*center.Label:			中央
GV*pageButton*current.Label:		現在のページをマーク/解除
GV*pageButton*even.Label:		偶数ページをマーク/解除
GV*pageButton*odd.Label:		奇数ページをマーク/解除
GV*pageButton*unmark.Label:		全マーク解除
GV*processButton.Label:			\ 実行
GV*mark.Label:				マーク
GV*prevPage.Label:			<<
GV*nextPage.Label:			>>
GV*unmark.Label:			マーク解除
GV*automatic.Label:			自動
GV*portrait.Label:			ポートレート
GV*landscape.Label:			ランドスケープ
GV*upsidedown.Label:			上下反転
GV*seascape.Label:			逆ランドスケープ
GV*swap.Label:				ランドスケープ変換
GV*toggleCurrent.label:			現在のページマーク/解除
GV*toggleEven.label:			偶数ページマーク/解除
GV*toggleOdd.label:			奇数ページマーク/解除
GV*unmarkAll.label:			全マーク解除
GV*printAll.label:			全印刷
GV*printMarked.label:			マーク部分印刷
GV*saveAll.label:			全保存
GV*saveMarked.label:			マーク部分保存
GV*openFile.label:			開く
GV*redisplay.label:			再表示
GV*updateFile.label:			ファイル更新
GV*checkFile.label:			ファイルチェック

GV*filters.label:			フィルタ:
GV*dirs.label:				ディレクトリ
GV*button1.label:			キャンセル
GV*button2.label:			ファイルを開く
GV*rescan.label:			ディレクトリ再読込
GV*screenSizeLabel.label:		画面サイズ[mm]

GV*versionPopup*versionDone*label:	閉じる
GV*dialogPopup*cancel.label:		キャンセル
GV*notePopup*done.label:		了解

GV*confirmPopup*cancel.label:		キャンセル
GV*confirmPopup*done.label:		終了
GV*save.label:				保存

GV*optiongvPopup*mediaLabel.label:	\ 用紙サイズ \ 
GV*optiongvPopup*fmediaLabel.label:	判別不明時の用紙サイズ
GV*optiongvPopup*orientLabel.label:	\ 用紙の向き \ 
GV*optiongvPopup*forientLabel.label:	判別不明時の用紙向き
GV*optiongvPopup*magLabel.label:	拡大縮小
GV*optiongvPopup*antialias.label:	アンチエイリアス
GV*optiongvPopup*respectDSC.label:	DSCを有効
GV*optiongvPopup*eof.label:		EOFを無視
GV*optiongvPopup*autoResize.label:	可変サイズ
GV*optiongvPopup*swapLandscape.label:	ランドスケープ変換
GV*optiongvPopup*scalesLabel.label:	\   スケール  \ 

GV*miscmenuLabel.label:			その他メニューエントリ
GV*magmenuLabel.label:			拡大メニューエントリ
GV*mediasLabel.label:			メディアの大きさ
GV*confirmLabel.label:			終了時の確認
GV*misc.label:				その他
GV*scrolling.label:			スクロール反転
GV*eyeGuide.label:			スクロールガイド
GV*confirmPrint.label:			印刷時の確認
GV*uncompressLabel.label:		圧縮展開
GV*autoCenter.label:			自動的に中央へ
GV*printCommandLabel.label:		印刷コマンド
GV*scratchDirLabel.label:		スクラッチディレクトリ
GV*saveDirLabel.label:			保存ディレクトリ
GV*scalesLabel.label:			スケール
GV*scaleBaseLabel.label:		スケールベース

GV*safer.label:				より安全に
GV*quiet.label:				終了
GV*defaults.label:			システム標準値
GV*scanLabel.label:			PDF読み込み
GV*convLabel.label:			PDF変換
GV*gsLabel.label:			Postscriptエンジン
GV*x11devLabel.label:			デバイス
GV*x11alphadevLabel.label:		アンチエイリアスデバイス
GV*argumentsLabel.label:		引数

GV*filtersLabel.label:			ファイル選択フィルタ
GV*dirsLabel.label:			ファイル選択ディレクトリ
GV*filterLabel.label:			標準フィルタ

GV*miscMenu.update.label:		ファイル更新
GV*miscMenu.redisplay.label:		再表示
GV*miscMenu.stop.label:			割り込み停止
GV*miscMenu.toggle_current.label:	現在のページマーク/解除
GV*miscMenu.toggle_odd.label:		奇数ページマーク/解除
GV*miscMenu.toggle_even.label:		偶数ページマーク/解除
GV*miscMenu.unmark.label:		全マーク解除
GV*miscMenu.print_all.label:		全印刷
GV*miscMenu.print_marked.label:		マーク部分印刷
GV*miscMenu.save_all.label:		全保存
GV*miscMenu.save_marked.label:		マーク部分保存

