!
!** Copyright (C) 2010 Quentin Gibeaux
!
! This program is free software; you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation; either version 3 of the License, or
! (at your option) any later version.
!
! This program is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with this program; if not, write to the Free Software
! Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
!

GV*copyright.Label:			Copyright
GV*miscmenuLabel.label:			Menu d'entrée diverses
GV*optionsgv.Label:			Options de gv...
GV*mark.Label:				Sélectionner
GV*dismiss.Label:			Annuler
GV*x11devLabel.label:			Périphérique
GV*scratchDirLabel.label:		Répertoire tampon
GV*quitstyle.always.Label:		Toujours
GV*misc.label:				Divers
GV*miscMenu.stop.label:			Arrêter l'interpréteur
GV*strings.stillInProgress:		Encore en travail :
GV*miscMenu.save_all.label:		Sauvegarder tout
GV*center.Label:			Centrer
GV*saveDirLabel.label:			Répertoire de sauvegarde
GV*printMarkedPages.Label:		Imprimer pages marquées...
GV*update.Label:			Actualiser
GV*optionsgs.Label:			Options de Ghostscript...
GV*infoPopup.title:			Messages Ghostscript
GV*safeDir.label:			SafeDir
GV*dirsLabel.label:			Répertoire de sélections des fichiers
GV*presentation.Label:			Mode présentation
GV*scanLabel.label:			Analyse du PDF
GV*optiongvPopup*magLabel.label:	Échelle
GV*button2.label:			Ouvrir le fichier
GV*saveAllPages.Label:			Sauvegarder le document...
GV*optionsetupPopup.title:		Paramètres
GV*optiongvPopup*respectDSC.label:	Respecter les DSC
GV*miscMenu.save_marked.label:		Sauvegarder marquées
GV*strings.putTexCommand:		Insérer une commande TeX à la position actuelle
GV*strings.execOfFailed:		L'exécution de %s a échoué
GV*scrolling.label:			Défilement inversé
GV*optiongvPopup*forientLabel.label:	Orientation Fallback
GV*pageButton*unmark.Label:		Déselectionner tout
GV*button1.label:			Annuler
GV*quitstyle.whenprocessing.Label:	Lorsqu'en calcul
GV*filters.label:			Filtres :
GV*confirmLabel.label:			Confirmer la fermeture
GV*title.filename.Label:		Nom du fichier
GV*automatic.Label:			Automatique
GV*unmark.Label:			Déselectionner
GV*printMarked.label:			Imprimer marquées
GV*optiongvPopup*orientLabel.label:	\     Orientation    \ 
GV*optiongvPopup*fmediaLabel.label:	Format papier Fallback
GV*confirmPopup*done.label:		Quitter
GV*optiongvPopup*autoResize.label:	Taille variable
GV*defaults.label:			Paramètres par défaut
GV*uncompressLabel.label:		Décompresser
GV*reopen.Label:			Recharger
GV*miscMenu.unmark.label:		Déselectionner tout
GV*safer.label:				Safer
GV*saveMarked.label:			Sauvegarder marquées
GV*title.notitle.Label:			Pas de titre
GV*dsc.Label:				Respecter la structure du document
GV*optiongvPopup*swapLandscape.label:	Passer en paysage
GV*pixmap.Label:			Sous-couche de pixels
GV*miscMenu.update.label:		Actualiser le fichier
GV*strings.passwordPrompt:		Mot de passe:
GV*miscMenu.print_marked.label:		Imprimer marquées
GV*strings.openFile:			Ouvrir un fichier
GV*scalesLabel.label:			Échelles
GV*savepos.Label:			Sauvegarde de la position
GV*pageButton.Label:			Page
GV*x11alphadevLabel.label:		Périphérique antialias
GV*saveAll.label:			Sauvegarder tout
GV*open.Label:				Ouvrir...
GV*miscMenu.toggle_current.label:	Marquer page courrante
GV*fileButton.Label:			Fichier
GV*miscMenu.toggle_odd.label:		Marquer impaires
